Product Name,Price,Rating,No. of reviews,Delivery Date,Delivery Type,Buy link
"(Renewed) Redmi Note 7 Pro (Neptune Blue, 64 GB) (4 GB RAM)","₹9,849",2.2 out of 5 stars,13,"Tuesday, February 16",FREE Delivery by Amazon,https://www.amazon.in//Renewed-Redmi-Note-Neptune-Blue/dp/B07ZG2WTZM/ref=sr_1_1?dchild=1&keywords=redmi+note+7+pro&qid=[phone]&sr=8-1
"Redmi Xiaomi Note 7 Pro Phone (Neptune Blue, 4GB, 64GB)","₹13,990",4.1 out of 5 stars,572,"Monday, February 15",Delivery type not available,https://www.amazon.in//Xiaomi-Redmi-Note-Pro-Neptune/dp/B07PFSZ721/ref=sr_1_2?dchild=1&keywords=redmi+note+7+pro&qid=1613052901&sr=8-2
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 64GB Storage)- Latest 8nm Snapdragon 720G & Alexa Hands-Free | Extra INR 1000 Off on Exchange","₹12,999",4.2 out of 5 stars,"31,990","Saturday, February 13",FREE Delivery by Amazon,https://www.amazon.in//Redmi-Note-Pro-Interstellar-Snapdragon/dp/B077PWBC78/ref=sr_1_3?dchild=1&keywords=redmi+note+7+pro&qid=1613052901&sr=8-3
"(Renewed) Note 7 Pro (Neptune Blue, 64GB, 6GB RAM)","₹11,190",2.6 out of 5 stars,25,"Sunday, February 14",FREE Delivery by Amazon,https://www.amazon.in//Renewed-Note-Neptune-Blue-64GB/dp/B07WJS1GTN/ref=sr_1_4?dchild=1&keywords=redmi+note+7+pro&qid=1613052901&sr=8-4
"Redmi Note 9 (Pebble Grey, 4GB RAM 64GB Storage) - 48MP Quad Camera & Full HD+ Display","₹11,999",4.2 out of 5 stars,"26,293",delivery date not available,FREE Delivery by Amazon,https://www.amazon.in//Redmi-Note-Pebble-Grey-Storage/dp/B086977TR6/ref=sr_1_5?dchild=1&keywords=redmi+note+7+pro&qid=1613052901&sr=8-5
"Redmi Note 9 Pro (Aurora Blue, 4GB RAM, 64GB Storage) - Latest 8nm Snapdragon 720G & Alexa Hands-Free | Extra INR 1000 Off on Exchange","₹12,999",4.2 out of 5 stars,"31,990","Sunday, February 14",FREE Delivery by Amazon,https://www.amazon.in//Test-Exclusive-550/dp/B077Q7GW9V/ref=sr_1_6?dchild=1&keywords=redmi+note+7+pro&qid=1613052901&sr=8-6
"Redmi Note 9 Pro Max (Aurora Blue, 6GB RAM, 64GB Storage)- 64MP Quad Camera & Alexa Hands-Free","₹14,999",4.1 out of 5 stars,"29,085",delivery date not available,FREE Delivery by Amazon,https://www.amazon.in//Test-Exclusive-558/dp/B077PWJRFH/ref=sr_1_7?dchild=1&keywords=redmi+note+7+pro&qid=1613052901&sr=8-7
"Samsung Galaxy M21 (Raven Black, 4GB RAM, 64GB Storage)","₹13,999",4.2 out of 5 stars,"87,776","Tomorrow, February 12",FREE Delivery by Amazon,https://www.amazon.in//Samsung-Galaxy-Raven-Black-Storage/dp/B07HGH8D2R/ref=sr_1_8?dchild=1&keywords=redmi+note+7+pro&qid=1613052901&sr=8-8
(Renewed) Redmi 6 (3/32) Rose Gold,"₹5,959",3.1 out of 5 stars,4,"Sunday, February 14",FREE Delivery by Amazon,https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A0360199317WIO742H6D1&url=%2FRenewed-Redmi-32-Rose-Gold%2Fdp%2FB07Q1C8XRK%2Fref%3Dsr_1_9_sspa%3Fdchild%3D1%26keywords%3Dredmi%2Bnote%2B7%2Bpro%26qid%3D1613052901%26sr%3D8-9-spons%26psc%3D1&qualifier=1613052901&id=1040017485385502&widgetName=sp_mtf
"Redmi Note 9 (Aqua Green, 4GB RAM, 64GB Storage) - 48MP Quad Camera & Full HD+ Display","₹11,999",4.2 out of 5 stars,"26,293","Sunday, February 14",FREE Delivery by Amazon,https://www.amazon.in//Redmi-Note-Aqua-Green-Storage/dp/B08695YMYC/ref=sr_1_10?dchild=1&keywords=redmi+note+7+pro&qid=1613052901&sr=8-10
"Oppo A31 (Fantasy White, 6GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","₹11,990",4.0 out of 5 stars,"2,743","Saturday, February 13",FREE Delivery by Amazon,https://www.amazon.in//Oppo-Fantasy-Storage-Additional-Exchange/dp/B08444SXZ6/ref=sr_1_11?dchild=1&keywords=redmi+note+7+pro&qid=1613052901&sr=8-11
"(Renewed) Redmi Note 7 (Onyx Black, 32GB, 3GB RAM)","₹7,949",2.9 out of 5 stars,62,"Sunday, February 14",FREE Delivery by Amazon,https://www.amazon.in//Renewed-Redmi-Note-Onyx-Black/dp/B07QQP7MFJ/ref=sr_1_12?dchild=1&keywords=redmi+note+7+pro&qid=1613052901&sr=8-12
"Redmi Note 9 Pro (Glacier White, 4GB RAM, 64GB Storage) - Latest 8nm Snapdragon 720G & Alexa Hands-Free | Extra INR 1000 Off on Exchange","₹12,999",4.2 out of 5 stars,"31,990","Tomorrow, February 12",FREE Delivery by Amazon,https://www.amazon.in//Test-Exclusive-551/dp/B0784D862L/ref=sr_1_13?dchild=1&keywords=redmi+note+7+pro&qid=1613052901&sr=8-13
"Redmi Note 8 Pro (Electric Blue, 6GB RAM, 64GB Storage with Helio G90T Processor)","₹16,999",4.3 out of 5 stars,"95,555","Sunday, February 14",FREE Delivery by Amazon,https://www.amazon.in//Redmi-Note-Pro-Electric-Processor/dp/B07X2KLYSF/ref=sr_1_14?dchild=1&keywords=redmi+note+7+pro&qid=1613052901&sr=8-14
"Redmi Note 9 Pro Max (Interstellar Black, 6GB RAM, 64GB Storage) - 64MP Quad Camera & Alexa Hands-Free","₹14,999",4.1 out of 5 stars,"29,085","Sunday, February 14",FREE Delivery by Amazon,https://www.amazon.in//Test-Exclusive-557/dp/B077PWJ8RS/ref=sr_1_15?dchild=1&keywords=redmi+note+7+pro&qid=1613052901&sr=8-15
"Redmi Note 9 Pro (Champagne Gold, 4GB RAM, 64GB Storage) - Latest 8nm Snapdragon 720G & Alexa Hands-Free | Extra INR 1000 Off on Exchange","₹12,999",4.2 out of 5 stars,"31,990","Sunday, February 14",FREE Delivery by Amazon,https://www.amazon.in//Redmi-Note-Pro-Champagne-Storage/dp/B08696XB45/ref=sr_1_16?dchild=1&keywords=redmi+note+7+pro&qid=1613052901&sr=8-16
"Redmi Note 9 Pro Max (Glacier White, 6GB RAM, 64GB Storage) - 64MP Quad Camera & Alexa Hands-Free","₹14,999",4.1 out of 5 stars,"29,085",delivery date not available,FREE Delivery by Amazon,https://www.amazon.in//Test-Exclusive-559/dp/B077PWK5J7/ref=sr_1_17?dchild=1&keywords=redmi+note+7+pro&qid=1613052901&sr=8-17
"itel A47 (Ice Lake Blue, 2GB RAM, 32GB Storage, 5.5'' HD+ IPS Display)","₹5,499",rating not available,review not available,"Tomorrow, February 12",FREE Delivery by Amazon,https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A06445153BORRF55T5X5H&url=%2Fitel-Lake-Blue-Storage-Display%2Fdp%2FB08TN6F939%2Fref%3Dsr_1_18_sspa%3Fdchild%3D1%26keywords%3Dredmi%2Bnote%2B7%2Bpro%26qid%3D1613052901%26sr%3D8-18-spons%26psc%3D1&qualifier=1613052901&id=1040017485385502&widgetName=sp_btf
"itel A47 (Ice Lake Blue, 2GB RAM, 32GB Storage, 5.5'' HD+ IPS Display)","₹5,499",rating not available,review not available,"Tomorrow, February 12",FREE Delivery by Amazon,https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A06445153BORRF55T5X5H&url=%2Fitel-Lake-Blue-Storage-Display%2Fdp%2FB08TN6F939%2Fref%3Dsr_1_17_sspa%3Fdchild%3D1%26keywords%3Dredmi%2Bnote%2B7%2Bpro%26qid%3D1613052899%26sr%3D8-17-spons%26psc%3D1&qualifier=1613052902&id=5302842638894641&widgetName=sp_atf_next
"Redmi 8A Dual (Sea Blue, 3GB RAM, 64GB Storage) – Dual Cameras & 5,000 mAH Battery","₹7,999",4.1 out of 5 stars,"34,743",delivery date not available,FREE Delivery by Amazon,https://www.amazon.in//Redmi-8A-Dual-Blue-Storage/dp/B08698559Z/ref=sr_1_18?dchild=1&keywords=redmi+note+7+pro&qid=1613052899&sr=8-18
"Samsung Galaxy M21 (Midnight Blue, 4GB RAM, 64GB Storage)","₹13,999",4.2 out of 5 stars,"87,776","Sunday, February 14",FREE Delivery by Amazon,https://www.amazon.in//Samsung-Galaxy-Midnight-Blue-Storage/dp/B07HGJJ559/ref=sr_1_19?dchild=1&keywords=redmi+note+7+pro&qid=1613052899&sr=8-19
"Redmi 9 (Sporty Orange, 4GB RAM, 64GB Storage)","₹8,999",4.0 out of 5 stars,"10,612","Tomorrow, February 12",FREE Delivery by Amazon,https://www.amazon.in//Redmi-Sporty-Orange-64GB-Storage/dp/B08696W3B3/ref=sr_1_20?dchild=1&keywords=redmi+note+7+pro&qid=1613052899&sr=8-20
"Redmi Note 7 (Onyx Black, 4GB RAM, 64GB Storage)","₹13,290",4.2 out of 5 stars,378,"Monday, February 15",FREE Delivery by Amazon,https://www.amazon.in//Redmi-Note-Onyx-Black-Storage/dp/B07PKTGR91/ref=sr_1_21?dchild=1&keywords=redmi+note+7+pro&qid=1613052899&sr=8-21
"Redmi Note 9 (Arctic White, 4GB RAM, 64GB Storage) - 48MP Quad Camera & Full HD+ Display","₹11,999",4.2 out of 5 stars,"26,293",delivery date not available,FREE Delivery by Amazon,https://www.amazon.in//Redmi-Note-Arctic-White-Storage/dp/B086982ZKF/ref=sr_1_22?dchild=1&keywords=redmi+note+7+pro&qid=1613052899&sr=8-22
"Redmi 9A (Sea Blue, 2GB Ram, 32GB Storage) | 2GHz Octa-core Helio G25 Processor","₹6,799",4.1 out of 5 stars,"13,006","Sunday, February 14",FREE Delivery by Amazon,https://www.amazon.in//Redmi-9A-2GB-32GB-Storage/dp/B086978F2L/ref=sr_1_23?dchild=1&keywords=redmi+note+7+pro&qid=1613052899&sr=8-23
"Redmi 9 (Carbon Black, 4GB RAM, 64GB Storage)","₹8,999",4.0 out of 5 stars,"10,612","Saturday, February 13",FREE Delivery by Amazon,https://www.amazon.in//Redmi-Carbon-Black-64GB-Storage/dp/B086985T6R/ref=sr_1_24?dchild=1&keywords=redmi+note+7+pro&qid=1613052899&sr=8-24
"Redmi 9 (Sky Blue, 4GB RAM, 64GB Storage)","₹8,999",4.0 out of 5 stars,"10,612","Saturday, February 13",FREE Delivery by Amazon,https://www.amazon.in//Redmi-Sky-Blue-64GB-Storage/dp/B08697N43N/ref=sr_1_25?dchild=1&keywords=redmi+note+7+pro&qid=1613052899&sr=8-25
Redmi 9 Power (Mighty Black 4GB RAM 64GB Storage) - 6000mAh Battery | 48MP Quad Camera,"₹10,999",3.7 out of 5 stars,"2,474","Saturday, February 13",FREE Delivery by Amazon,https://www.amazon.in//Test-Exclusive_2020_1112-Multi-3GB-Storage/dp/B089MS7D8F/ref=sr_1_26?dchild=1&keywords=redmi+note+7+pro&qid=1613052899&sr=8-26
"Samsung Galaxy M51 (Celestial Black, 6GB RAM, 128GB Storage)","₹22,999",4.4 out of 5 stars,"29,375","Tomorrow, February 12",FREE Delivery by Amazon,https://www.amazon.in//Samsung-Galaxy-Celestial-Black-Storage/dp/B085J1X78K/ref=sr_1_27?dchild=1&keywords=redmi+note+7+pro&qid=1613052899&sr=8-27
"Redmi 9A (Nature Green, 2GB Ram, 32GB Storage) | 2GHz Octa-core Helio G25 Processor","₹6,799",4.1 out of 5 stars,"13,006","Wednesday, February 17",FREE Delivery by Amazon,https://www.amazon.in//Redmi-9A-2GB-32GB-Storage/dp/B08696XB4B/ref=sr_1_28?dchild=1&keywords=redmi+note+7+pro&qid=1613052899&sr=8-28
"Redmi 9A (Midnight Black, 2GB RAM, 32GB Storage) | 2GHz Octa-core Helio G25 Processor","₹6,799",4.1 out of 5 stars,"13,006","Saturday, February 13",FREE Delivery by Amazon,https://www.amazon.in//Redmi-9A-Midnight-2GB-32GB/dp/B08697N43G/ref=sr_1_29?dchild=1&keywords=redmi+note+7+pro&qid=1613052899&sr=8-29
Nillkin Case for Xiaomi Redmi Note 7 Pro Super Frosted Hard Back Cover Hard PC Red Color,₹747,rating not available,review not available,"Sunday, February 14",FREE Delivery by Amazon,https://www.amazon.in//Nillkin-Xiaomi-Redmi-Super-Frosted/dp/B07NJNSKLG/ref=sr_1_30?dchild=1&keywords=redmi+note+7+pro&qid=1613052899&sr=8-30
"Redmi Note 9 Pro Max (Champagne Gold, 6GB RAM, 64GB Storage) - 64MP Quad Camera & Latest 8nm Snapdragon 720G & Alexa Hands-Free","₹14,999",4.1 out of 5 stars,"29,085","Sunday, February 14",FREE Delivery by Amazon,https://www.amazon.in//Redmi-Note-Pro-Max-64GB/dp/B086985WZY/ref=sr_1_31?dchild=1&keywords=redmi+note+7+pro&qid=1613052899&sr=8-31
"(Renewed) Xiaomi Redmi Note 7 (3GB 32GB , Sapphire Blue)","₹7,949",3.9 out of 5 stars,9,"Sunday, February 14",FREE Delivery by Amazon,https://www.amazon.in//Renewed-Xiaomi-Redmi-Note-Sapphire/dp/B07TZMD2Y4/ref=sr_1_32?dchild=1&keywords=redmi+note+7+pro&qid=1613052899&sr=8-32
"Redmi 8A Dual (Sea Blue, 3GB RAM, 32GB Storage) – Dual Cameras & 5,000 mAH Battery","₹8,299.71",4.1 out of 5 stars,"34,743","Sunday, February 14",FREE Delivery by Amazon,https://www.amazon.in//Redmi-8A-Dual-Blue-Storage/dp/B07WPVLKPW/ref=sr_1_33?dchild=1&keywords=redmi+note+7+pro&qid=1613052899&sr=8-33
